auto2.csv
sway1 1 *-------------------|-------             ['10.07', '34.30', '39.30', '39.30', '2122.25']
sway6 1 *-------------------|-----------         ['12.98', '28.10', '33.50', '33.50', '2447.25']
sway2 1 *-------------------|------------        ['13.88', '29.40', '35.30', '35.30', '2513.00']
sway5 1 *-------------------|------------        ['14.04', '29.70', '35.55', '35.55', '2526.75']
sway3 1 *-------------------|------------------- ['17.91', '22.15', '29.75', '29.75', '3012.00']
sway4 1 *-------------------|--------------------['18.54', '21.80', '28.35', '28.35', '3066.75']
xpln5 1 *-------------------|-------             ['8.40', '33.00', '37.00', '37.00', '2045.00']
xpln2 1 *-------------------|-----------         ['12.20', '29.00', '33.00', '33.00', '2295.00']
xpln4 1 *-------------------|-----------         ['12.20', '29.00', '33.00', '33.00', '2295.00']
xpln1 1 *-------------------|-----------         ['8.30', '29.00', '37.00', '37.00', '2325.00']
xpln6 1 *-------------------|-----------         ['8.30', '29.00', '37.00', '37.00', '2325.00']
xpln3 1 *-------------------|--------------------['20.00', '29.00', '31.90', '31.90', '2920.00']

auto93.csv
sway1 1 *                   | -                  ['15.97', '15.97', '33.33', '2115.94', '2115.94']
sway6 1 *                   |  -                 ['16.36', '16.36', '32.50', '2230.90', '2230.90']
sway2 1 *                   |     -              ['16.45', '16.45', '29.50', '2468.85', '2468.85']
sway5 1 *                   |     -              ['15.48', '15.48', '29.00', '2510.25', '2510.25']
sway3 1 *                   |       -            ['16.25', '16.25', '26.50', '2705.90', '2705.90']
sway4 1 *                   |                   -['15.07', '15.07', '17.50', '3727.35', '3727.35']
xpln3 1 *                   |         -          ['22.20', '22.20', '30.00', '2035.00', '2035.00']
xpln2 1 *                   |             -      ['14.00', '14.00', '30.00', '2246.00', '2246.00']
xpln4 1 *                   |              -     ['13.50', '13.50', '20.00', '2330.00', '2330.00']
xpln5 1 *                   |              -     ['13.50', '13.50', '20.00', '2330.00', '2330.00']
xpln1 1 *                   |               -    ['17.50', '17.50', '30.00', '2375.00', '2375.00']
xpln6 1 *                   |                   -['18.30', '18.30', '30.00', '2635.00', '2635.00']

china.csv
sway1 1 *                   |                    ['897.80', '897.80', '897.80', '897.80', '897.80']
sway5 2      *              |                    ['1432.35', '1432.35', '1432.35', '1432.35', '1432.35']
sway6 3        *            |                    ['1640.25', '1640.25', '1640.25', '1640.25', '1640.25']
